 running on    8 total cores
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Mar 19 2013 12:21:59) complex                        
  
 POSCAR found type information on POSCAR  Cr In O 
 POSCAR found :  3 types and      12 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 WARNING: dimensions on CHGCAR file are different
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.103169326964E+04    0.10317E+04   -0.28974E+04 31448   0.142E+03
DAV:   2     0.109906231939E+03   -0.92179E+03   -0.82592E+03 33656   0.433E+02
DAV:   3    -0.877100665052E+02   -0.19762E+03   -0.18434E+03 37088   0.221E+02
DAV:   4    -0.101524025255E+03   -0.13814E+02   -0.13677E+02 43736   0.659E+01
DAV:   5    -0.101879526008E+03   -0.35550E+00   -0.35503E+00 45528   0.108E+01    0.388E+01
RMM:   6    -0.964495540336E+02    0.54300E+01   -0.19269E+02 33950   0.754E+01    0.374E+01
RMM:   7    -0.849957185376E+02    0.11454E+02   -0.20413E+01 36718   0.237E+01    0.197E+01
RMM:   8    -0.810977338079E+02    0.38980E+01   -0.24944E+00 35737   0.947E+00    0.102E+01
RMM:   9    -0.804766744184E+02    0.62106E+00   -0.10676E+00 35945   0.576E+00    0.597E+00
RMM:  10    -0.800570051418E+02    0.41967E+00   -0.13593E+00 34742   0.610E+00    0.209E+00
RMM:  11    -0.800501689247E+02    0.68362E-02   -0.22989E-01 37873   0.254E+00    0.119E+00
RMM:  12    -0.800795528843E+02   -0.29384E-01   -0.40208E-02 37620   0.122E+00    0.127E+00
RMM:  13    -0.801742113238E+02   -0.94658E-01   -0.48742E-01 34213   0.820E-01    0.215E+00
RMM:  14    -0.803183682674E+02   -0.14416E+00   -0.30146E+00 32635   0.144E+00    0.259E+00
RMM:  15    -0.805544632754E+02   -0.23610E+00   -0.66003E+00 32585   0.261E+00    0.217E+00
RMM:  16    -0.806780385079E+02   -0.12358E+00   -0.17136E+01 33184   0.475E+00    0.308E+00
RMM:  17    -0.806863998588E+02   -0.83614E-02   -0.16327E+01 34769   0.493E+00    0.317E+00
RMM:  18    -0.805280669929E+02    0.15833E+00   -0.22114E+01 31008   0.569E+00    0.301E+00
RMM:  19    -0.805771691893E+02   -0.49102E-01   -0.13505E+01 29075   0.383E+00    0.255E+00
RMM:  20    -0.805817898320E+02   -0.46206E-02   -0.15797E+01 30703   0.407E+00    0.258E+00
RMM:  21    -0.806020038764E+02   -0.20214E-01   -0.13953E+01 28048   0.369E+00    0.248E+00
RMM:  22    -0.805809803331E+02    0.21024E-01   -0.15763E+01 29155   0.397E+00    0.267E+00
RMM:  23    -0.806015089623E+02   -0.20529E-01   -0.15010E+01 25928   0.397E+00    0.254E+00
RMM:  24    -0.805700530167E+02    0.31456E-01   -0.16306E+01 28047   0.411E+00    0.287E+00
RMM:  25    -0.805776749899E+02   -0.76220E-02   -0.16058E+01 24946   0.411E+00    0.263E+00
RMM:  26    -0.805851289657E+02   -0.74540E-02   -0.15776E+01 25420   0.409E+00    0.294E+00
RMM:  27    -0.805203961873E+02    0.64733E-01   -0.15655E+01 23956   0.408E+00    0.260E+00
RMM:  28    -0.805790905533E+02   -0.58694E-01   -0.15571E+01 22940   0.394E+00    0.293E+00
RMM:  29    -0.805647162330E+02    0.14374E-01   -0.16341E+01 25555   0.422E+00    0.267E+00
RMM:  30    -0.806219568315E+02   -0.57241E-01   -0.15848E+01 26655   0.409E+00    0.286E+00
RMM:  31    -0.805475016018E+02    0.74455E-01   -0.16652E+01 33322   0.435E+00    0.262E+00
RMM:  32    -0.805231486909E+02    0.24353E-01   -0.14575E+01 37159   0.419E+00    0.258E+00
RMM:  33    -0.805866654943E+02   -0.63517E-01   -0.14531E+01 36540   0.404E+00    0.243E+00
RMM:  34    -0.805854777124E+02    0.11878E-02   -0.15153E+01 35270   0.417E+00    0.291E+00
RMM:  35    -0.806004441990E+02   -0.14966E-01   -0.15695E+01 27367   0.413E+00    0.250E+00
RMM:  36    -0.806081388650E+02   -0.76947E-02   -0.15407E+01 24352   0.400E+00    0.287E+00
RMM:  37    -0.805924254545E+02    0.15713E-01   -0.14684E+01 27193   0.398E+00    0.245E+00
RMM:  38    -0.805984019237E+02   -0.59765E-02   -0.14975E+01 21529   0.388E+00    0.277E+00
RMM:  39    -0.805719775729E+02    0.26424E-01   -0.14284E+01 25195   0.386E+00    0.258E+00
RMM:  40    -0.805708591242E+02    0.11184E-02   -0.15423E+01 29183   0.410E+00    0.267E+00
RMM:  41    -0.805641820958E+02    0.66770E-02   -0.14160E+01 22767   0.381E+00    0.277E+00
